-0.46,0.44,9.36,-0.46,0.44,9.36,-0.46,0.44,9.36,-0.45,0.41,9.30,-0.45,0.41,9.30,-0.45,0.41,9.30,-0.45,0.41,9.30,-0.45,0.41,9.30,-0.45,0.45,9.30,-0.45,0.45,9.30,-0.45,0.45,9.30,-0.45,0.45,9.30,-0.45,0.45,9.30,-0.39,0.44,9.22,-0.39,0.44,9.22,-0.39,0.44,9.22,-0.39,0.44,9.22,-0.39,0.44,9.22,-0.41,0.43,9.28,-0.41,0.43,9.28,-0.41,0.43,9.28,-0.41,0.43,9.28,-0.41,0.43,9.28,-0.41,0.44,9.35,-0.41,0.44,9.35,Palm
-0.35,0.43,9.48,-0.35,0.43,9.48,-0.35,0.43,9.48,-0.35,0.48,9.42,-0.35,0.48,9.42,-0.35,0.48,9.42,-0.35,0.48,9.42,-0.35,0.48,9.42,-0.34,0.42,9.51,-0.34,0.42,9.51,-0.34,0.42,9.51,-0.34,0.42,9.51,-0.34,0.42,9.51,-0.30,0.40,9.51,-0.30,0.40,9.51,-0.30,0.40,9.51,-0.30,0.40,9.51,-0.30,0.40,9.51,-0.32,0.39,9.46,-0.32,0.39,9.46,-0.32,0.39,9.46,-0.32,0.39,9.46,-0.32,0.39,9.46,-0.29,0.37,9.46,-0.29,0.37,9.46,Palm
-0.32,0.32,9.47,-0.32,0.32,9.47,-0.32,0.32,9.47,-0.27,0.38,9.38,-0.27,0.38,9.38,-0.27,0.38,9.38,-0.27,0.38,9.38,-0.27,0.38,9.38,-0.29,0.39,9.28,-0.29,0.39,9.28,-0.29,0.39,9.28,-0.29,0.39,9.28,-0.29,0.39,9.28,-0.29,0.36,9.32,-0.29,0.36,9.32,-0.29,0.36,9.32,-0.29,0.36,9.32,-0.29,0.36,9.32,-0.27,0.40,9.38,-0.27,0.40,9.38,-0.27,0.40,9.38,-0.27,0.40,9.38,-0.27,0.40,9.38,-0.28,0.42,9.36,-0.28,0.42,9.36,Palm
-0.25,0.43,9.44,-0.25,0.43,9.44,-0.25,0.43,9.44,-0.23,0.47,9.44,-0.23,0.47,9.44,-0.23,0.47,9.44,-0.23,0.47,9.44,-0.23,0.47,9.44,-0.26,0.42,9.42,-0.26,0.42,9.42,-0.26,0.42,9.42,-0.26,0.42,9.42,-0.26,0.42,9.42,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.27,0.40,9.46,-0.27,0.40,9.46,-0.27,0.40,9.46,-0.27,0.40,9.46,-0.27,0.40,9.46,-0.22,0.41,9.35,-0.22,0.41,9.35,Palm
-0.20,0.37,9.40,-0.20,0.37,9.40,-0.20,0.37,9.40,-0.22,0.38,9.41,-0.22,0.38,9.41,-0.22,0.38,9.41,-0.22,0.38,9.41,-0.22,0.38,9.41,-0.25,0.39,9.53,-0.25,0.39,9.53,-0.25,0.39,9.53,-0.25,0.39,9.53,-0.25,0.39,9.53,-0.23,0.44,9.32,-0.23,0.44,9.32,-0.23,0.44,9.32,-0.23,0.44,9.32,-0.23,0.44,9.32,-0.22,0.42,9.37,-0.22,0.42,9.37,-0.22,0.42,9.37,-0.22,0.42,9.37,-0.22,0.42,9.37,-0.23,0.39,9.43,-0.23,0.39,9.43,Palm
-0.24,0.43,9.40,-0.24,0.43,9.40,-0.24,0.43,9.40,-0.21,0.37,9.43,-0.21,0.37,9.43,-0.21,0.37,9.43,-0.21,0.37,9.43,-0.21,0.37,9.43,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.24,0.42,9.40,-0.23,0.40,9.46,-0.23,0.40,9.46,-0.23,0.40,9.46,-0.23,0.40,9.46,-0.23,0.40,9.46,-0.28,0.40,9.47,-0.28,0.40,9.47,-0.28,0.40,9.47,-0.28,0.40,9.47,-0.28,0.40,9.47,-0.27,0.40,9.36,-0.27,0.40,9.36,Palm
-0.19,0.43,9.37,-0.19,0.43,9.37,-0.19,0.43,9.37,-0.20,0.46,9.27,-0.20,0.46,9.27,-0.20,0.46,9.27,-0.20,0.46,9.27,-0.20,0.46,9.27,-0.23,0.48,9.32,-0.23,0.48,9.32,-0.23,0.48,9.32,-0.23,0.48,9.32,-0.23,0.48,9.32,-0.22,0.42,9.41,-0.22,0.42,9.41,-0.22,0.42,9.41,-0.22,0.42,9.41,-0.22,0.42,9.41,-0.21,0.45,9.36,-0.21,0.45,9.36,-0.21,0.45,9.36,-0.21,0.45,9.36,-0.21,0.45,9.36,-0.20,0.43,9.48,-0.20,0.43,9.48,Palm
-0.85,1.79,9.20,-0.85,1.79,9.20,-0.85,1.79,9.20,-0.68,1.92,9.27,-0.68,1.92,9.27,-0.68,1.92,9.27,-0.68,1.92,9.27,-0.68,1.92,9.27,-0.60,2.00,9.18,-0.60,2.00,9.18,-0.60,2.00,9.18,-0.60,2.00,9.18,-0.60,2.00,9.18,-0.64,2.05,9.13,-0.64,2.05,9.13,-0.64,2.05,9.13,-0.64,2.05,9.13,-0.64,2.05,9.13,-0.65,1.82,9.25,-0.65,1.82,9.25,-0.65,1.82,9.25,-0.65,1.82,9.25,-0.65,1.82,9.25,-0.57,1.83,9.22,-0.57,1.83,9.22,Wrist
-0.81,1.99,9.16,-0.81,1.99,9.16,-0.81,1.99,9.16,-0.86,2.11,8.99,-0.86,2.11,8.99,-0.86,2.11,8.99,-0.86,2.11,8.99,-0.86,2.11,8.99,-0.91,2.05,9.11,-0.91,2.05,9.11,-0.91,2.05,9.11,-0.91,2.05,9.11,-0.91,2.05,9.11,-0.95,1.98,9.17,-0.95,1.98,9.17,-0.95,1.98,9.17,-0.95,1.98,9.17,-0.95,1.98,9.17,-0.92,2.01,9.01,-0.92,2.01,9.01,-0.92,2.01,9.01,-0.92,2.01,9.01,-0.92,2.01,9.01,-0.88,2.10,9.05,-0.88,2.10,9.05,Wrist
-0.83,2.07,9.07,-0.83,2.07,9.07,-0.83,2.07,9.07,-0.93,2.01,9.08,-0.93,2.01,9.08,-0.93,2.01,9.08,-0.93,2.01,9.08,-0.93,2.01,9.08,-0.97,1.98,9.07,-0.97,1.98,9.07,-0.97,1.98,9.07,-0.97,1.98,9.07,-0.97,1.98,9.07,-0.91,1.98,9.07,-0.91,1.98,9.07,-0.91,1.98,9.07,-0.91,1.98,9.07,-0.91,1.98,9.07,-0.87,2.02,9.16,-0.87,2.02,9.16,-0.87,2.02,9.16,-0.87,2.02,9.16,-0.87,2.02,9.16,-0.88,2.04,9.12,-0.88,2.04,9.12,Wrist
-0.88,1.97,9.09,-0.88,1.97,9.09,-0.88,1.97,9.09,-0.82,1.98,9.08,-0.82,1.98,9.08,-0.82,1.98,9.08,-0.82,1.98,9.08,-0.82,1.98,9.08,-0.87,1.97,9.10,-0.87,1.97,9.10,-0.87,1.97,9.10,-0.87,1.97,9.10,-0.87,1.97,9.10,-0.87,1.99,9.07,-0.87,1.99,9.07,-0.87,1.99,9.07,-0.87,1.99,9.07,-0.87,1.99,9.07,-0.87,2.00,9.14,-0.87,2.00,9.14,-0.87,2.00,9.14,-0.87,2.00,9.14,-0.87,2.00,9.14,-0.82,1.99,9.09,-0.82,1.99,9.09,Wrist
-0.95,1.98,9.10,-0.95,1.98,9.10,-0.95,1.98,9.10,-0.88,2.08,9.14,-0.88,2.08,9.14,-0.88,2.08,9.14,-0.88,2.08,9.14,-0.88,2.08,9.14,-0.83,2.06,9.10,-0.83,2.06,9.10,-0.83,2.06,9.10,-0.83,2.06,9.10,-0.83,2.06,9.10,-0.86,2.07,9.11,-0.86,2.07,9.11,-0.86,2.07,9.11,-0.86,2.07,9.11,-0.86,2.07,9.11,-0.92,2.04,9.01,-0.92,2.04,9.01,-0.92,2.04,9.01,-0.92,2.04,9.01,-0.92,2.04,9.01,-0.96,1.98,9.06,-0.96,1.98,9.06,Wrist
-0.84,2.10,9.09,-0.84,2.10,9.09,-0.84,2.10,9.09,-0.88,2.09,9.08,-0.88,2.09,9.08,-0.88,2.09,9.08,-0.88,2.09,9.08,-0.88,2.09,9.08,-0.93,2.09,9.12,-0.93,2.09,9.12,-0.93,2.09,9.12,-0.93,2.09,9.12,-0.93,2.09,9.12,-0.93,2.07,9.16,-0.93,2.07,9.16,-0.93,2.07,9.16,-0.93,2.07,9.16,-0.93,2.07,9.16,-0.95,2.02,9.13,-0.95,2.02,9.13,-0.95,2.02,9.13,-0.95,2.02,9.13,-0.95,2.02,9.13,-0.93,2.04,9.11,-0.93,2.04,9.11,Wrist
-0.90,2.11,9.09,-0.90,2.11,9.09,-0.90,2.11,9.09,-0.88,2.12,9.06,-0.88,2.12,9.06,-0.88,2.12,9.06,-0.88,2.12,9.06,-0.88,2.12,9.06,-0.95,2.11,9.14,-0.95,2.11,9.14,-0.95,2.11,9.14,-0.95,2.11,9.14,-0.95,2.11,9.14,-0.97,2.07,9.13,-0.97,2.07,9.13,-0.97,2.07,9.13,-0.97,2.07,9.13,-0.97,2.07,9.13,-0.92,2.18,9.12,-0.92,2.18,9.12,-0.92,2.18,9.12,-0.92,2.18,9.12,-0.92,2.18,9.12,-0.96,2.18,9.02,-0.96,2.18,9.02,Wrist
-0.95,2.16,9.07,-0.95,2.16,9.07,-0.95,2.16,9.07,-0.87,2.18,9.04,-0.87,2.18,9.04,-0.87,2.18,9.04,-0.87,2.18,9.04,-0.87,2.18,9.04,-0.91,2.17,9.07,-0.91,2.17,9.07,-0.91,2.17,9.07,-0.91,2.17,9.07,-0.91,2.17,9.07,-0.88,2.19,9.04,-0.88,2.19,9.04,-0.88,2.19,9.04,-0.88,2.19,9.04,-0.88,2.19,9.04,-0.89,2.18,9.09,-0.89,2.18,9.09,-0.89,2.18,9.09,-0.89,2.18,9.09,-0.89,2.18,9.09,-0.94,2.14,9.12,-0.94,2.14,9.12,Wrist
-0.86,2.15,9.14,-0.86,2.15,9.14,-0.86,2.15,9.14,-0.93,2.07,8.99,-0.93,2.07,8.99,-0.93,2.07,8.99,-0.93,2.07,8.99,-0.93,2.07,8.99,-0.94,2.04,8.96,-0.94,2.04,8.96,-0.94,2.04,8.96,-0.94,2.04,8.96,-0.94,2.04,8.96,-0.87,2.12,9.13,-0.87,2.12,9.13,-0.87,2.12,9.13,-0.87,2.12,9.13,-0.87,2.12,9.13,-0.86,2.05,9.00,-0.86,2.05,9.00,-0.86,2.05,9.00,-0.86,2.05,9.00,-0.86,2.05,9.00,-0.95,2.08,9.06,-0.95,2.08,9.06,Wrist
-0.88,2.03,9.04,-0.88,2.03,9.04,-0.88,2.03,9.04,-0.82,2.06,9.06,-0.82,2.06,9.06,-0.82,2.06,9.06,-0.82,2.06,9.06,-0.82,2.06,9.06,-0.81,2.11,9.09,-0.81,2.11,9.09,-0.81,2.11,9.09,-0.81,2.11,9.09,-0.81,2.11,9.09,-0.84,2.05,9.10,-0.84,2.05,9.10,-0.84,2.05,9.10,-0.84,2.05,9.10,-0.84,2.05,9.10,-0.84,2.05,9.09,-0.84,2.05,9.09,-0.84,2.05,9.09,-0.84,2.05,9.09,-0.84,2.05,9.09,-0.82,2.05,9.14,-0.82,2.05,9.14,Wrist
